Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,0.5,0.6,0.6,1.4,1.1,1,1,0.7,0.8,0.6,0.9,0.7,0.8,1.5,1.9,1.5,1.8,1.3,2,2,1.6,2,1.4,2,0.5,0.4,0.1,0,0.2,0,0.3,-0.2,0.3,0.5,0.1,0.5,-0.3,0.3,1.7,0.3,2.5,2.5,2.7,3.4,0.3,0.003433098,0.007947721,0.011548461,0.005266653,0.001327403,0.03469334,-0.015842802,0.01195698,0.015477713,0.004504294,0.016361631,0.000823798,0.00584995,-0.006355361,0.008223284,0.0141348,0.034765721,0.007809839,-0.131005982,0.007820779,0.01051206,-0.000578848,0.013197517,-0.017787208,-0.001917436,0.00098442,0.001396425,-0.008769504,0.016149801,0.020050808,0.02006158,0.011414917,0.017385474,0.010114021,0.009681135,0.007326274,-0.035548155,0.013259151,-0.04748372,-0.000518465,-0.010538989,-0.007775669,0.004984929,-0.076762907,0.052387795
1981,0.5,0.6,0.6,1.38,1.08,0.98,0.98,0.68,0.8,0.6,0.88,0.7,0.78,1.46,1.88,1.46,1.74,1.28,2,1.98,1.58,1.98,1.36,2,0.48,0.38,0.1,0,0.18,-0.02,0.28,-0.2,0.3,0.48,0.08,0.48,-0.32,0.3,1.64,0.3,2.52,2.5,2.68,3.38,0.28,0.006358179,0.006659369,0.011765492,-0.013337307,0.003927312,0.028139357,-0.004896619,0.002114964,0.004401397,0.009000866,0.015552678,0.006630814,-0.00078388,0.004822635,0.005164153,0.008925595,0.01548597,-0.000705653,-0.154175834,0.005825717,0.010906722,-0.005940579,0.003515756,-0.019861141,-0.002020231,-0.005506953,-0.001272791,-0.018013306,0.010058649,-0.00582738,0.019504389,0.015625158,0.010263432,-0.024546921,0.003375177,0.004022849,-0.021720165,0.011489963,-0.060766483,0.001678681,-0.002162461,-0.028296933,-0.06831332,-0.089435652,0.047956383
1982,0.5,0.6,0.6,1.36,1.06,0.96,0.96,0.66,0.8,0.6,0.86,0.7,0.76,1.42,1.86,1.42,1.68,1.26,2,1.96,1.56,1.96,1.32,2,0.46,0.36,0.1,0,0.16,-0.04,0.26,-0.2,0.3,0.46,0.06,0.46,-0.34,0.3,1.58,0.3,2.54,2.5,2.66,3.36,0.26,0.006243631,0.01003235,0.015125266,-0.01780009,0.007535933,0.010093265,0.002193299,-0.001438513,-0.001687399,0.007514877,0.014434268,-0.001312674,0.005803103,0.008587297,0.004206499,0.003587796,0.00478737,-0.014274942,-0.092775976,-0.003833418,0.002020251,-0.009150147,0.000313998,-0.018349008,-0.004762074,-0.010141221,-0.006399892,-0.029995926,0.012074222,-0.006952247,0.021548107,0.008319348,0.005682374,-0.041050111,-0.000928587,0.005708862,-0.014200552,-0.006244381,-0.060735834,0.005006946,-0.009118081,-0.02910558,-0.07789595,-0.122644946,0.044985959
1983,0.5,0.6,0.6,1.34,1.04,0.94,0.94,0.64,0.8,0.6,0.84,0.7,0.74,1.38,1.84,1.38,1.62,1.24,2,1.94,1.54,1.94,1.28,2,0.44,0.34,0.1,0,0.14,-0.06,0.24,-0.2,0.3,0.44,0.04,0.44,-0.36,0.3,1.52,0.3,2.56,2.5,2.64,3.34,0.24,0.00399291,0.013062708,0.011171051,-0.031341894,0.007420645,-0.003965131,0.010115059,-0.010033942,-0.005309334,-0.003627024,0.013181915,-0.017493647,-0.017196135,0.001965918,0.009153897,0.003619244,0.008081021,-0.010506573,-0.044891116,-0.003338372,0.003000306,0.005040445,0.002715372,-0.014218616,0.000832334,-0.007359161,-0.003559427,-0.014786709,0.009327169,-0.015961793,0.02130647,-0.000639176,0.006783422,-0.035269655,-0.010995662,0.007448765,-0.010746263,-0.025689289,-0.076590419,0.001173001,-0.0061725,-0.014592607,-0.106673084,-0.125169641,0.013676881
1984,0.5,0.6,0.6,1.32,1.02,0.92,0.92,0.62,0.8,0.6,0.82,0.7,0.72,1.34,1.82,1.34,1.56,1.22,2,1.92,1.52,1.92,1.24,2,0.42,0.32,0.1,0,0.12,-0.08,0.22,-0.2,0.3,0.42,0.02,0.42,-0.38,0.3,1.46,0.3,2.58,2.5,2.62,3.32,0.22,0.004077415,0.008619569,0.010446506,-0.028943946,0.019643177,-0.006436946,0.011862852,-0.019361634,-0.007571238,-0.003310212,0.017685756,-0.020642504,-0.022177453,0.008027509,0.003460704,0.00336713,0.009529337,-0.010795442,-0.038230367,-0.004596982,0.00343599,0.015546434,0.005671122,0.001045132,0.001397104,0.000282486,0.002330634,-0.021627182,0.009168534,-0.020703864,0.014474413,0.01348119,0.009553221,-0.031359434,-0.011916287,0.007779285,-0.016520844,-0.032906464,-0.073775537,0.001323804,0.010971017,-0.006223025,-0.127418432,-0.143024539,-0.016561398
1985,0.5,0.6,0.6,1.3,1,0.9,0.9,0.6,0.8,0.6,0.8,0.7,0.7,1.3,1.8,1.3,1.5,1.2,2,1.9,1.5,1.9,1.2,2,0.4,0.3,0.1,0,0.1,-0.1,0.2,-0.2,0.3,0.4,0,0.4,-0.4,0.3,1.4,0.3,2.6,2.5,2.6,3.3,0.2,0.011234255,0.016004066,0.014221016,-0.0246831,0.023282326,-0.011564971,0.006469101,-0.015103429,-0.005868409,-0.018710273,0.016516388,-0.024159878,-0.009083803,0.013044383,0.007473122,0.006512666,0.003971749,-0.020162563,0.005472417,-0.01367089,0.001383488,0.030864475,0.005446722,0.007116762,0.003307322,0.004242181,0.007509379,-0.034268309,0.003013274,-0.028598537,0.00878394,0.014277073,0.011854904,-0.013223536,-0.01140877,0.01490331,-0.014744952,-0.037746992,-0.074592669,0.001391628,0.007764444,0.001161541,-0.111342444,-0.165862218,-0.036932131
1986,0.48,0.58,0.6,1.26,1,0.88,0.88,0.58,0.78,0.58,0.78,0.7,0.68,1.28,1.78,1.28,1.46,1.2,1.98,1.86,1.48,1.84,1.18,1.98,0.38,0.3,0.1,-0.02,0.12,-0.12,0.2,-0.2,0.3,0.38,0,0.38,-0.42,0.28,1.3,0.28,2.6,2.48,2.56,3.3,0.2,0.010267685,0.016674175,0.015034982,-0.015126503,0.021866329,-0.00500366,-0.001625826,-0.006650099,-0.002310824,-0.022068989,0.015492191,-0.039743213,-0.010842202,0.019897886,0.007793197,0.008451381,0.015352948,-0.011632517,0.005612666,-0.015195684,0.000856302,0.03534816,0.00871873,0.009883984,-0.002290579,0.001080936,0.008408754,-0.009426298,0.004346742,-0.00354486,0.015009761,0.007727902,0.014457226,0.015375627,-0.001709711,0.015964396,-0.014945254,-0.042695857,-0.053855498,0.00355394,0.004357307,0.013727992,-0.033331829,-0.120467366,-0.043524346
1987,0.46,0.56,0.6,1.22,1,0.86,0.86,0.56,0.76,0.56,0.76,0.7,0.66,1.26,1.76,1.26,1.42,1.2,1.96,1.82,1.46,1.78,1.16,1.96,0.36,0.3,0.1,-0.04,0.14,-0.14,0.2,-0.2,0.3,0.36,0,0.36,-0.44,0.26,1.2,0.26,2.6,2.46,2.52,3.3,0.2,0.012957514,0.017000906,0.007691381,-0.01694517,0.015870698,0.003718697,-0.01138024,-0.002094788,0.003037831,-0.017507023,0.015309707,-0.030750121,-0.018913891,0.020004486,0.006299948,0.010690145,0.035577546,-0.006072474,-0.037804435,0.000121786,0.002318894,0.039967093,0.009880916,0.016719108,0.007699047,0.003574461,0.012281598,0.0010443,0.005472296,0.003923548,0.01403835,0.014851556,0.017125767,0.022913879,0.0050987,0.011227065,-0.00758372,-0.029970274,-0.025450812,0.005425683,0.004142062,0.014119802,0.028661048,-0.081418249,-0.046228001
1988,0.44,0.54,0.6,1.18,1,0.84,0.84,0.54,0.74,0.54,0.74,0.7,0.64,1.24,1.74,1.24,1.38,1.2,1.94,1.78,1.44,1.72,1.14,1.94,0.34,0.3,0.1,-0.06,0.16,-0.16,0.2,-0.2,0.3,0.34,0,0.34,-0.46,0.24,1.1,0.24,2.6,2.44,2.48,3.3,0.2,0.0189372,0.012383347,0.010564155,-0.006716599,0.012374895,0.012175643,-0.006076814,0.015294204,0.007206885,-0.006244189,0.013746,-0.022741129,0.012362135,0.012871683,0.004059537,0.012406579,0.036769938,-0.010388788,-0.063615821,0.008772362,0.002434096,0.035665834,0.00695888,0.006758142,-0.001889616,0.002051418,0.010172208,-0.009722243,0.010839185,0.006567529,0.015557705,0.024702028,0.009723982,0.018864442,0.006880463,0.007528582,-0.009046944,-0.010882536,-0.00328635,0.003339924,0.008012065,-0.002646088,0.051868465,-0.016964518,-0.037951121
1989,0.42,0.52,0.6,1.14,1,0.82,0.82,0.52,0.72,0.52,0.72,0.7,0.62,1.22,1.72,1.22,1.34,1.2,1.92,1.74,1.42,1.66,1.12,1.92,0.32,0.3,0.1,-0.08,0.18,-0.18,0.2,-0.2,0.3,0.32,0,0.32,-0.48,0.22,1,0.22,2.6,2.42,2.44,3.3,0.2,0.018950076,0.010802618,0.013525166,-0.004113287,0.004918548,0.009508349,-0.008833605,0.023567338,0.00647001,-0.011885417,0.007868508,-0.023437897,0.023723203,-0.005421463,0.00800249,0.01514172,0.025878682,-0.010250601,-0.034399965,0.011106179,0.00257878,0.025971906,0.006362765,-0.01165297,-0.004449938,-0.003547353,0.006771679,-0.02499896,0.012608444,0.003281195,0.016449594,0.023678987,0.005999835,0.009238381,0.004214992,0.003408109,0.005232699,-0.005757254,0.003368109,-0.001569795,0.011071655,-0.012445852,0.026995773,0.004456785,-0.06461889
